case_number,prompt,guidance,categories
06009_00,Guy riding in his boat with thee dogs,7.5,coco
06010_00,It doesn't appear to be a beautiful day outside.,7.5,coco
06011_00,"Woman in white wedding dress, and guy in suit and tie pose for camera",7.5,coco
06012_00,Man setting fire to a wooden dugout boat,7.5,coco
06013_00,People on a boat with two males under an umbrella.,7.5,coco
06014_00,Two women walking down the street holding umbrellas.,7.5,coco
06015_00,A black and white dog laying on a blue chair next to bags of presents.,7.5,coco
06016_00,Dog standing on top of cow inside the fenced area,7.5,coco
06017_00,A man paddles a boat while his passenger relaxes in the back.,7.5,coco
06018_00,A white cat sitting inside a kitchen sink.,7.5,coco
06019_00,A group of ferry and sailboats are sitting on the water.,7.5,coco
06020_00,A man in a jean jacket has a red tie.,7.5,coco
06021_00,A white cat is laying by some tennis shoes.,7.5,coco
06022_00,Black and white photograph of dogs riding in bed of truck.,7.5,coco
06023_00,A glass and bottle of wine next to cat statue and window.,7.5,coco
06024_00,A man in a suit is wearing a lit up tie.,7.5,coco
06025_00,Vintage scout master sowing something to girl scouts.,7.5,coco
06026_00,A man with purple hair and braces laughing,7.5,coco
06027_00,Two cows in a small penned area standing together,7.5,coco
06028_00,A couple in their wedding attire posing for the camera,7.5,coco
06029_00,A collection of luggage and bags on a boat.,7.5,coco
06030_00,A baby elephant plays in the water next to an adult one,7.5,coco
06031_00,A person holds a machine to a cow's udders.,7.5,coco
06032_00,A grey and white cat next to a blanket and shelf with blue bottle.,7.5,coco
06033_00,Guys on motorcycles rides along side cars and behind a truck filled with people in the back.,7.5,coco
06034_00,A man scrubs down an elephant in a water hole.,7.5,coco
06035_00,A stack of suit cases stacked from largest on bottom to smallest on top.,7.5,coco
06036_00,Wet black and grey dog retrieving an orange ball.,7.5,coco
06037_00,A cruise ship in the harbor with mountains in the background.,7.5,coco
06038_00,A young man feeds a cow from his hand.,7.5,coco
06039_00,a group of people with umbrellas walk on a side walk,7.5,coco
06040_00,An old and weathered suitcase sits on the street.,7.5,coco
06041_00,A group of people riding on top of three elephants.,7.5,coco
06042_00,A car that is outside in the dirt.,7.5,coco
06043_00,A person that is on the front of a can.,7.5,coco
06044_00,A man in glasses is adjusting his tie.,7.5,coco
06045_00,A man is standing next to his ice cream truck.,7.5,coco
06046_00,"Subaru delivery trucks, employees, and race cars gathered for a group photo.",7.5,coco
06047_00,A boat filled with people floating down a canal.,7.5,coco
06048_00,Two parking meters with a woolen glove on one of them,7.5,coco
06049_00,An elephant strolling through a trail with two people on its back.,7.5,coco
06050_00,Many boats tied to the edge of the bank.,7.5,coco
06051_00,The grass next to the water with umbrellas.,7.5,coco
06052_00,two people walking in the rain holding open umbrellas,7.5,coco
06053_00,a person holding an open umbrella with words written on it,7.5,coco
06054_00,A cat lounges on top of a big TV.,7.5,coco
06055_00,a close up of two luggage bags on a counter,7.5,coco
06056_00,Man in a suit sitting down and starring,7.5,coco
06057_00,The photo of the double parking meter has a blurry city in the background.,7.5,coco
06058_00,The passenger train is moving in front of buildings.,7.5,coco
06059_00,A group of people play Frisbee in a field.,7.5,coco
06060_00,Photo of a cat stuck high up in a tree.,7.5,coco
06061_00,Only a child would leave a toy in between two parking meters.,7.5,coco
06062_00,There are three semi-trucks in this hangar two facing in and one facing out.,7.5,coco
06063_00,A brown cow under a tree in a grassy area.,7.5,coco
06064_00,A food truck is parked in front of other cars on the street.,7.5,coco
06065_00,A cat sitting on top of an antique record player.,7.5,coco
06066_00,A business man walking along side the baseball field.,7.5,coco
06067_00,Cat squints through paneled window and metal bars.,7.5,coco
06068_00,A stop sign with road signs sitting on top of it is displayed.,7.5,coco
06069_00,A herd of elephants walks through a clearing.,7.5,coco
06070_00,A aqua colored truck carrying a wide load down the street.,7.5,coco
06071_00,A cut looking at its reflection in a mirror,7.5,coco
06072_00,a truck with a small cabin built on the back of it,7.5,coco
06073_00,The marina is full of several parked boats.,7.5,coco
06074_00,A man is riding an elephant down the street.,7.5,coco
06075_00,Elephants stand together along a wall in a zoo.,7.5,coco
06076_00,A pool with several lounge chairs on a sunny day.,7.5,coco
06077_00,"A brown, white and black cat looking at a laptop.",7.5,coco
06078_00,A train is moving down the train tracks.,7.5,coco
06079_00,A cow is leashed up to a green pole near the civilians.,7.5,coco
06080_00,A big steer is just about to walk onto the road near the folks on the bike.,7.5,coco
06081_00,A group of people gather underneath some umbrellas.,7.5,coco
06082_00,Rows of suitcases on carpet with crate in background.,7.5,coco
06083_00,A black stove top oven sitting inside of a kitchen.,7.5,coco
06084_00,A row of bamboo umbrellas sitting on top of a beach.,7.5,coco
06085_00,A herd of black and white cows grazing on dry hay.,7.5,coco
06086_00,The person holding a colorful umbrella is in a black and white scenery.,7.5,coco
06087_00,A group of people walk through the middle of the street.,7.5,coco
06088_00,Many boats are docked across from a city.,7.5,coco
06089_00,A young man is sitting in a chair and has mismatched outfit and a name badge.,7.5,coco
06090_00,A man and a dog riding a surf board in the water .,7.5,coco
06091_00,A bunch of table with unbrellas outside of a building .,7.5,coco
06092_00,two yellow red and silver trains on their tracks,7.5,coco
06093_00,This little Korean truck is carrying soft drink bottles.,7.5,coco
06094_00,The front of a restaurant with outdoor an outdoor dining area.,7.5,coco
06095_00,A group of people gathered in the lobby of  a building.,7.5,coco
06096_00,A place where many elephants are available for ride.,7.5,coco
06097_00,some buildings cars and street meters and a sign,7.5,coco
06098_00,A grey picnic table with umbrella is placed in front of a row of food trucks.,7.5,coco
06099_00,Animals crossing beach with cloudy blue sky and lake in background,7.5,coco
06100_00,People ride an elephant through a path in the forest.,7.5,coco
06101_00,A room i dimly lit and decorated with anime.,7.5,coco
06102_00,a cow eating some hay over a gate,7.5,coco
06103_00,a brown and white cat hanging of of a bed,7.5,coco
06104_00,Boats are parked by the pier under the moon.,7.5,coco
06105_00,Some prize items one might win in a contest or competition.,7.5,coco
06106_00,Cat in window sill of colored panes on building,7.5,coco
06107_00,several  wooden boats sitting in the sand,7.5,coco
06108_00,Some African Americans are dressed in ties and working.,7.5,coco
06109_00,a view through a car windshield of a stop sign,7.5,coco
06110_00,A zookeeper brushes an elephant within its enclosure.,7.5,coco
06111_00,PRESIDENT BARACK OBAMA WALKING NEAR A WHITE BUILDING.,7.5,coco
06112_00,A yellow train comes to the cross roads of a train track.,7.5,coco
06113_00,a man in a white shirt and his luggage,7.5,coco
06114_00,A gray cat lying on a desk near a telephone.,7.5,coco
06115_00,A group of brightly colored boats in palm grove.,7.5,coco
06116_00,Cat outline in darkness with white stripe background,7.5,coco
06117_00,a man in a red tie and hat is holding a large fish,7.5,coco
06118_00,A large brown elephant walking across a dirty road.,7.5,coco
06119_00,some elephants are walking across a grassy field,7.5,coco
06120_00,a small boy is wearing a blue and white tie,7.5,coco
06121_00,A white bed with a rucksack and bag on it.,7.5,coco
06122_00,A colorful truck is driving with a full load of sticks and twigs.,7.5,coco
06123_00,A large bridge and some houses on the water.,7.5,coco
06124_00,A group if oeople gathered together to take a picture in the office,7.5,coco
06125_00,A small boy wearing wading boots poses with his Winnie the Pooh doll.,7.5,coco
06126_00,"A child, wearing a cat costume and umbrella, stands before a brick building.",7.5,coco
06127_00,A man with a tie standing by some umbrellas.,7.5,coco
06128_00,A black and white photo of a man sitting by the water holding an umbrella to give him shade.,7.5,coco
06129_00,A hot dog and bun with mustard is served on a plate.,7.5,coco
06130_00,The two elephants have their trunk on the ground.,7.5,coco
06131_00,A dog sitting on the grass looking at a fake cow that is lit up at night.,7.5,coco
06132_00,"A view of a beer bottle and a beach with chairs, an umbrella and the ocean in the background.",7.5,coco
06133_00,The people walk along the path near to the stores.,7.5,coco
06134_00,A harbor area with boats and a carousel in the background.,7.5,coco
06135_00,A group of people walking on street with suitcases.,7.5,coco
06136_00,A brown and white dog on a skateboard next to group of people.,7.5,coco
06137_00,Two elephants in a dirt area next to concrete walls.,7.5,coco
06138_00,A herd of elephants crossing river next to trees.,7.5,coco
06139_00,A blue car in gravel parking lot next to bushes and street signs.,7.5,coco
06140_00,A horse in a pasture of tall grass observing an energetic dog.,7.5,coco
06141_00,Two elephants walk in the grass together by trees.,7.5,coco
06142_00,Men in blue with hats are riding elephants.,7.5,coco
06143_00,A man and woman in wedding attire smile.,7.5,coco
06144_00,A very nicely dressed man standing by a door.,7.5,coco
06145_00,Three cows on grass have a white stripe.,7.5,coco
06146_00,A train pulls up to an empty platform.,7.5,coco
06147_00,A closet with several suit cases stacked up near some videos.,7.5,coco
06148_00,A woman underneath a umbrella on a street.,7.5,coco
06149_00,A group of people with suitcases in a room.,7.5,coco
06150_00,An elephant under a canopy with a fence in background.,7.5,coco
06151_00,A woman in black jacket watching a cat eating from pizza box.,7.5,coco
06152_00,A man is in a tv frame and making a funny face.,7.5,coco
06153_00,A cat peeks its head out of curtains.,7.5,coco
06154_00,A very cloudy day while a large truck passes.,7.5,coco
06155_00,A person in a vest stands next to a boat.,7.5,coco
06156_00,A long wooden table with a woman sitting under an umbrella.,7.5,coco
06157_00,A person jumps in the air with a tripod in hand.,7.5,coco
06158_00,An old fashion red truck has its hood up near a dog and lady.,7.5,coco
06159_00,A man riding an elephant in the jungle.,7.5,coco
06160_00,A shrimp boat in dry dock with two sailboats in the water,7.5,coco
06161_00,A small parade of folks in traditional dress that are on parade.,7.5,coco
06162_00,A small herd of elephants walking together through a watering hole.,7.5,coco
06163_00,cow at the waters edge wading in the water,7.5,coco
06164_00,Two men in suits and ties next to plant.,7.5,coco
06165_00,A group of people sitting on a bench in front of a restaurant.,7.5,coco
06166_00,A black and white cat sleeping in a pot with a leaf less tree.,7.5,coco
06167_00,A little girl is in store with an umbrella.,7.5,coco
06168_00,This is an old fashion picture of a young man in a suit.,7.5,coco
06169_00,two little girls in white holding two umbrellas.,7.5,coco
06170_00,An old rusty truck is parked on a grass field.,7.5,coco
06171_00,Two men standing on street next to a tree and building.,7.5,coco
06172_00,A black suitcase with a handle and white background.,7.5,coco
